unit,control_area,station
R248,H007,1 AVE
R248,H008,1 AVE
R314,N037,103 ST
R191,R170,103 ST
R180,R252,103 ST
R208,R529,103 ST-CORONA
R007,J034,104 STREET
R181,R253,110 ST
R181,R254,110 ST
R323,R301,110 ST
R334,N034,110 ST-CATHEDRL
R334,N035,110 ST-CATHEDRL
R192,R171,110 ST-CATHEDRL
R192,R172,110 ST-CATHEDRL
R008,J035,111 ST
R310,R530,111 ST
R333,N029,116 ST
R333,N030,116 ST
R182,R256,116 ST
R182,R257,116 ST
R324,R302,116 ST
R324,R303,116 ST
R159,R173,116 ST-COLUMBIA
R009,J037,121 ST
R102,N025,125 ST
R102,N026,125 ST
R034,R174,125 ST
R132,R258,125 ST
R206,R304,125 ST
R206,R305,125 ST
R207,R306,135 ST
R207,R307,135 ST
R332,N022,135TH STREET
R332,N023,135TH STREET
R332,N024,135TH STREET
R169,R175,137 ST-CITY COL
R169,R176,137 ST-CITY COL
R307,R259,138 ST
R445,R401,138 ST-3 AV
R175,N078,14 ST
R163,N510,14 ST
R163,N511,14 ST
R163,N512,14 ST
R163,N513,14 ST
R105,R127,14 ST
R105,R128,14 ST
R170,A033,14 ST-UNION SQ
R170,A034,14 ST-UNION SQ
R170,A035,14 ST-UNION SQ
R170,A037,14 ST-UNION SQ
R170,R221,14 ST-UNION SQ
R101,N019,145 ST
R101,N020,145 ST
R273,R177,145 ST
R273,R178,145 ST
R344,R308,145 ST
R345,R309,148 ST-LENOX
R053,R310,149 ST - 3 AVE
R053,R311,149 ST - 3 AVE
R205,R261,149 ST-GR CONC
R205,R260,149 ST-GR CONC*
R545,PTH11,14TH STREET
R241,N541,15 ST-PROSPECT
R241,N542,15 ST-PROSPECT
R331,N017,155 ST
R315,N202,155 ST
R193,R179,157 ST
R193,R180,157 ST
R195,N203,161 ST-YANKEE
R195,N205,161 ST-YANKEE
R195,R262,161 ST-YANKEE
R195,R262A,161 ST-YANKEE
R195,R262B,161 ST-YANKEE
R296,N016A,163 ST-AMSTERDM
R104,N206,167 ST
R104,N207,167 ST
R221,R283,167 ST
R035,N012,168 ST-BROADWAY
R035,N013,168 ST-BROADWAY
R035,R182,168 ST-BROADWAY
R115,N340,169 ST
R115,N340A,169 ST
R443,N208,170 ST
R443,N209,170 ST
R243,R284,170 ST
R386,R321,174 ST
R386,R322,174 ST
R253,N210,174-175 ST
R253,N212,174-175 ST
R126,N010,175 ST
R126,N011,175 ST
R309,R286,176 ST
R019,N342,179 STREET
R019,N343,179 STREET
R392,D008,18 AV
R372,E012,18 AV
R242,N549,18 AV
R242,N550,18 AV
R321,R129,18 ST
R321,R130,18 ST
R174,N007A,181 ST
R174,N009,181 ST
R260,R183,181 ST
R237,N215,182-183 ST
R275,R288,183 ST
R280,N006A,190 ST
R274,R185,191 ST
R300,N521,2 AV
R300,N523,2 AV
R393,D009,20 AV
R373,E013,20 AV
R157,N224,205 ST
R157,N225,205 ST
R173,N001,207 ST/WASH HTS
R173,N002A,207 ST/WASH HTS
R037,R188,207 STREET
R303,N603,21 ST
R038,R190,215 STREET
R365,R332,219 ST
R422,N553,22 AV-BAY PKY
R366,R333,225 ST
R039,R192,225 STREET
R111,N075,23 ST
R111,N076,23 ST
R111,N077,23 ST
R203,N509,23 ST
R190,R131,23 ST
R190,R132,23 ST
R131,R226,23 ST
R131,R226A,23 ST
R131,R227,23 ST
R131,R227A,23 ST
R083,A030,23 ST-5 AVE
R083,A031,23 ST-5 AVE
R359,N307,23 ST-ELY AV
R040,R194,231 STREET
R367,R334,233 ST
R306,R196,238 ST
R444,R335,238 ST
R453,N508,23RD STREET
R145,R336,241 ST
R117,R197,242 ST
R399,E015,25 AV
R278,C016,25 ST
R455,C017,25 ST
R272,R133,28 ST
R272,R134,28 ST
R143,R228,28 ST
R143,R229,28 ST
R143,R230,28 ST
R082,A027,28 ST-BROADWAY
R082,A029,28 ST-BROADWAY
R330,H005,3 AV
R330,H006,3 AV
R176,R231,33 ST
R176,R231A,33 ST
R176,R232,33 ST
R176,R232A,33 ST
R291,R516,33 ST/RAWSON ST
R291,R517,33 ST/RAWSON ST
R012,N067,34 ST-PENN STA
R012,N068,34 ST-PENN STA
R013,N069,34 ST-PENN STA
R012,N070,34 ST-PENN STA
R013,N071,34 ST-PENN STA
R012,N072,34 ST-PENN STA
R013,N073,34 ST-PENN STA
R031,R135,34 ST-PENN STA
R031,R137,34 ST-PENN STA
R293,R138,34 ST-PENN STA
R031,R139,34 ST-PENN STA
R031,R141,34 ST-PENN STA
R293,R142,34 ST-PENN STA
R022,A022,34 STREET
R023,A025,34 STREET
R022,N505,34 STREET
R022,N506,34 STREET
R023,N507,34 STREET
R197,C018,36 ST
R339,N311,36 ST
R339,N312,36 ST
R258,N537,4 AV
R261,R518,40 ST-LOWERY ST
R010,N060,42 ST
R010,N062A,42 ST
R032,A021,42 ST - TIMES S
R032,R145,42 ST -TIMES SQ
R033,R147,42 ST -TIMES SQ
R033,R148,42 ST -TIMES SQ
R033,R151,42 ST -TIMES SQ
R045,R236,42 ST-GRD CNTRL
R046,R237,42 ST-GRD CNTRL
R047,R237B,42 ST-GRD CNTRL
R046,R238,42 ST-GRD CNTRL
R047,R240,42 ST-GRD CNTRL
R048,R241A,42 ST-GRD CNTRL
R011,N062,42 STREET
R011,N063,42 STREET
R011,N063A,42 STREET
R021,N502,42 STREET
R021,N503,42 STREET
R021,N504,42 STREET
R032,R143,42 ST-TIMES SQ
R346,R508,45 RD-COURT H S
R232,C019,45 ST
R267,N316,46 ST
R267,N316A,46 ST
R267,N317,46 ST
R223,R519,46 ST-BLISS ST
R223,R520,46 ST-BLISS ST
R020,N500,47-50 ST-ROCK
R020,N501,47-50 ST-ROCK
R020,N501A,47-50 ST-ROCK
R081,A013,49 ST-7 AV
R081,A014,49 ST-7 AV
R081,A015,49 ST-7 AV
R081,A016,49 ST-7 AV
R079,A006,5 AV
R079,A007,5 AV
R234,E004,50 ST
R188,N056,50 ST
R188,N057,50 ST
R116,R154,50 ST
R116,R155,50 ST
R049,R242,51 STREET
R049,R242A,51 STREET
R049,R243,51 STREET
R327,R521,52 ST-LINCOLN
R233,C020,53 ST
R247,E005,55 ST
R302,N600,57 ST
R080,A010,57 ST-7 AV
R080,A011,57 ST-7 AV
R212,C021,59 ST
R212,C022,59 ST
R084,N049,59 ST-COLUMBUS
R084,N051,59 ST-COLUMBUS
R084,R158,59 ST-COLUMBUS
R050,R244,59 STREET
R050,R244A,59 STREET
R051,R245,59 STREET
R051,R245A,59 STREET
R163,H003,6 AV
R147,R523,61 ST/WOODSIDE
R202,N330B,63 DR-REGO PARK
R202,N330C,63 DR-REGO PARK
R340,N322,65 ST
R164,R159,66 ST/LINCOLN
R164,R160,66 ST/LINCOLN
R164,R160A,66 ST/LINCOLN
R219,N331,67 AV
R219,N332,67 AV
R177,R246,68ST-HUNTER COL
R347,R524,69 ST-FISK AV
R171,B004,7 AV
R113,N300,7 AV
R113,N301,7 AV
R288,N539A,7 AV-PARK SLOPE
R370,E009,71 ST
R141,N333,71 ST-CONTINENT
R141,N333A,71 ST-CONTINENT
R141,N333B,71 ST-CONTINENT
R281,N046,72 ST
R452,R161A,72 ST
R452,R161B,72ND STREET
R018,R525,74 ST-BROADWAY
R341,N334B,75 AV
R214,C024,77 ST
R178,R247,77 ST
R178,R248,77 ST
R371,E011,79 ST
R166,R162,79 ST
R166,R163,79 ST
R390,D002,8 AV
R175,H001,8 AV
R085,A038,8 ST-BROADWAY
R085,A039,8 ST-BROADWAY
R187,N044,81 ST-MUSEUM
R187,N045,81 ST-MUSEUM
R096,R526,82 ST-JACKSON H
R215,C025,86 ST
R215,C026,86 ST
R397,D016,86 ST
R186,N043,86 ST
R179,R249,86 ST
R179,R250,86 ST
R167,R164,86 STREET
R167,R165,86 STREET
R167,R166,86 STREET
R368,E001,9 AVE
R258,C012,9 ST
R122,R527,90 ST-ELMHURST
R251,N039,96 ST
R251,N040,96 ST
R168,R168,96 ST
R168,R168A,96 ST
R144,R251,96 ST
R547,PTH10,9TH STREET
R433,J020,ALABAMA AV
R362,R329,ALLERTON AV
R464,N181A,AQUEDUCT
R357,N181,AQUEDUCT-N CNDT
R160,R219,ASTOR PLACE
R160,R220,ASTOR PLACE
R348,H035,ATLANTIC AV
R057,R610,ATLANTIC AVE
R421,N551,AV I
R228,B021,AV J
R229,B022,AV M
R423,N554,AV N
R423,N555,AV N
R150,B025,AV U
R396,D015,AV U
R263,B020,AVE H
R424,N556,AVE P
R425,N559,AVE U
R271,N561,AVE X
R400,E016,BAY 50 ST
R374,E014,BAY PKY
R394,D010,BAY PKY-22 AV
R394,D011,BAY PKY-22 AV
R213,C023,BAY RIDGE AVE
R216,C027,BAY RIDGE-95 ST
R216,C028,BAY RIDGE-95 ST
R292,R729,BAYCHESTER AV
R235,H009,BEDFORD AV
R156,N222,BEDFORD PARK BL
R156,N223,BEDFORD PARK BL
R183,R291,BEDFORD PARK BL
R269,N417,BEDFORD/NOSTREN
R269,N418,BEDFORD/NOSTREN
R090,R510,BEEBE-39 AV
R129,N531,BERGEN ST
R129,N532,BERGEN ST
R129,N533,BERGEN ST
R058,R617,BERGEN ST
R058,R618,BERGEN ST
R262,B017,BEVERLEY RD
R210,R641,BEVERLY RD
R194,R217,BLEEKER ST
R108,C001,BOROUGH HALL/CT
R108,R601A,BOROUGH HALL/CT
R108,R602,BOROUGH HALL/CT
R108,R604,BOROUGH HALL/CT
R412,B010,BOTANIC GARDEN
R311,A064,BOWERY
R041,R200A,BOWLING GREEN
R041,R201,BOWLING GREEN
R042,R202,BOWLING GREEN
R384,N133,BOYD-88 ST
R172,B029,BRIGHTON BEACH
R172,B031,BRIGHTON BEACH
R415,N183,BROAD CHANNEL
R125,A083,BROAD ST
R125,A084,BROAD ST
R125,A085,BROAD ST
R299,N412,BROADWAY
R461,N519,BROADWAY/LAFAY
R461,N519A,BROADWAY/LAFAY
R092,R512,BROADWAY-31 ST
R103,N124,BROADWAY-ENY
R014,N095,BROADWAY-NASSAU
R389,R326,BRONX PARK EAST
R446,R402,BROOK AV
R446,R403,BROOK AV
R044,R210,BROOKLYN BRIDGE
R044,R210A,BROOKLYN BRIDGE
R428,R422,BUHRE AV
R363,R330,BURKE AV
R244,R287,BURNSIDE AV
R313,H033,BUSHWICK AV
R462,A043,CANAL ST
R463,A046,CANAL ST
R118,A066,CANAL ST
R139,N089,CANAL ST
R139,N090,CANAL ST
R320,R119,CANAL ST
R320,R120,CANAL ST
R220,N534,CARROLL ST
R220,N535,CARROLL ST
R106,R418,CASTLE HILL AV
R401,K017,CENTRAL AV
R029,N091,CHAMBERS ST
R029,N092,CHAMBERS ST
R030,R116,CHAMBERS ST
R044,A069,CHAMBERS STREET
R044,A071,CHAMBERS STREET
R432,J017,CHAUNCEY ST
R548,PTH09,CHRISTOPHER ST
R189,R125,CHRISTOPHER ST
R189,R126,CHRISTOPHER ST
R098,B015,CHURCH AV
R098,B016,CHURCH AV
R204,N545,CHURCH AV
R204,N546,CHURCH AV
R109,R639,CHURCH AV
R550,PTH07,CITY / BUS
R224,R600,CLARK ST
R287,N419,CLASSON AV
R435,J022,CLEVELAND ST
R284,N111,CLINTON-WASH AV
R284,N112A,CLINTON-WASH AV
R317,N420B,CLINTON-WASH AV
R184,B018,CORTELYOU RD
R088,A050,CORTLANDT ST
R359,N400A,COURT SQ
R437,J024,CRESCENT ST
R003,J025,CYPRESS  HILLS
R447,R404,CYPRESS AV
R447,R405,CYPRESS AV
R099,C008,DEKALB AV
R236,H023,DEKALB AV
R142,N525,DELANCEY ST
R142,N526,DELANCEY ST
R095,R515,DITMARS BL-31 S
R420,N547,DITMAS AV
R420,N548,DITMAS AV
R036,R186,DYCKMAN ST
R185,N003,DYCKMAN-200 ST
R431,R730,DYRE AV
R448,R406,E 143 ST
R448,R407,E 143 ST
R449,R408,E 149 ST
R449,R409,E 149 ST
R222,R417,E 177 ST-PARKCH
R388,R325,E 180 ST
R387,R323,E TREMONT AV
R376,H040,EAST 105 ST
R257,N528,EAST BROADWAY
R257,N529,EAST BROADWAY
R060,R621,EASTERN PKWY
R338,N194,EDGMERE
R162,R414,ELDER AVE
R004,J028,ELDERTS LANE
R218,N325A,ELMHURST AV
R142,A061,ESSEX ST
R200,N128,EUCLID AV
R543,PTH05,EXCHANGE PLACE
R285,N196,FAR ROCKAWAY
R015,N303,FIFTH AVE
R015,N304,FIFTH AVE
R054,R501,FIFTH AVE
R110,R645,FLATBUSH AV
R110,R646,FLATBUSH AV
R110,R647,FLATBUSH AV
R377,J007,FLUSHING AV
R316,N414,FLUSHING AV
R316,N414A,FLUSHING AV
R112,N217,FORDHAM RD
R112,N218,FORDHAM RD
R119,R289,FORDHAM RD
R403,K024,FOREST AV
R005,J030,FOREST PKWY
R337,N193,FRANK AV
R297,N113,FRANKLIN AV
R297,N114,FRANKLIN AV
R123,R622,FRANKLIN AV
R343,R117,FRANKLIN ST
R343,R118,FRANKLIN ST
R409,R319,FREEMAN ST
R409,R320,FREEMAN ST
R404,K025,FRESH POND RD
R391,D003,FT HAMILTON PKY
R391,D004,FT HAMILTON PKY
R369,E003,FT HAMILTON PKY
R289,N543,FT HAMILTON PKY
R289,N544,FT HAMILTON PKY
R318,N422,FULTON ST
R002,A077,FULTON STREET
R002,A081,FULTON STREET
R002,A082,FULTON STREET
R028,R113,FULTON STREET
R028,R113A,FULTON STREET
R028,R114,FULTON STREET
R014,R205,FULTON STREET
R014,R205A,FULTON STREET
R014,R208,FULTON STREET
R335,N191,GASTON AV
R380,J013,GATES AV
R249,H013,GRAHAM AV
R249,H014,GRAHAM AV
R059,R619,GRAND ARMY PLAZ
R254,N327,GRAND AV-NEWTON
R250,H015,GRAND ST
R250,H016,GRAND ST
R240,N520,GRAND ST
R093,R513,GRAND-30 AV
R382,N129,GRANT AV
R239,N405,GREENPOINT AV
R355,N138,GREENWOOD-111
R355,N139,GREENWOOD-111
R551,PTH04,GROVE STREET
R364,R331,GUN HILL RD
R226,R728,GUN HILL RD
R266,H028,HALSEY ST
R266,H030,HALSEY ST
R381,J016,HALSEY ST
R544,PTH02,HARRISON
R352,J003,HEWES ST
R252,N100,HIGH ST
R252,N101,HIGH ST
R416,N184,HOLLAND-B 90 ST
R290,R121,HOUSTON ST
R290,R122,HOUSTON ST
R290,R123,HOUSTON ST
R290,R124,HOUSTON ST
R414,N182,HOWARD BCH-JFK
R456,R605,HOYT ST
R225,R606,HOYT ST
R094,R514,HOYT ST-ASTORIA
R217,N108,HOYT/SCHERMER
R383,N130,HUDSON-80 ST
R383,N131,HUDSON-80 ST
R134,R507,HUNTERS PT AV
R146,R412,HUNTS POINT AV
R407,R316,INTERVALE-163
R405,R312,JACKSON AV
R025,N606,JAMAICA CENTER
R025,N607,JAMAICA CENTER
R342,N604,JAMAICA-VAN WYC
R127,N102,JAY ST-BOROUGH
R127,N103,JAY ST-BOROUGH
R279,H022,JEFFERSON ST
R535,JFK01,JFK HOWARD BCH
R535,JFK02,JFK HOWARD BCH
R536,JFK03,JFK JAMAICA CT1
R537,JFK04,JFK JAMAICA CT2
R552,PTH03,JOURNAL SQUARE
R097,R528,JUNCTION BLVD
R066,R630,JUNIUS ST
R395,D012,KINGS HIGHWAY
R130,N557,KINGS HIGHWAY
R130,N558,KINGS HIGHWAY
R211,B023,KINGS HWY
R211,B024,KINGS HWY
R211,B024A,KINGS HWY
R155,N220,KINGSBRIDGE RD
R155,N221,KINGSBRIDGE RD
R161,R290,KINGSBRIDGE RD
R124,R624,KINGSTON AV
R199,N118,KINGSTON-THROOP
R199,N119,KINGSTON-THROOP
R413,K019,KNICKERBOCKER
R379,J012,KOSCIUSKO ST
R550,PTH16,LACKAWANNA
R283,N110,LAFAYETTE AV
R089,C003,LAWRENCE ST
R089,C004,LAWRENCE ST
R356,N141,LEFFERTS BLVD
R319,N601,LEXINGTON AV
R051,A002,LEXINGTON AVE
R017,N305,LEXINGTON-3RD
R016,N305A,LEXINGTON-3RD
R017,N306,LEXINGTON-3RD
R440,N125,LIBERTY AV
R350,H038,LIVONIA AV
R450,R410,LONGWOOD AV
R450,R411,LONGWOOD AV
R268,H012,LORIMER ST
R353,J005,LORIMER ST
R055,R533,MAIN ST
R055,R534,MAIN ST
R460,J001,MARCY AV
R460,J002,MARCY AV
R100,K026,METROPOLITAN AV
R268,N409,METROPOLITAN AV
R427,R421,MIDDLETOWN RD
R265,H017,MONTROSE AV
R294,H019,MORGAN AV
R329,R726,MORRIS PARK
R133,R293,MOSHOLU PKY
R308,R285,MT EDEN AV
R087,A047,MURRAY ST-B'WAY
R137,H026,MYRTLE AV
R137,H027,MYRTLE AV
R378,J009,MYRTLE AV
R286,N415,MYRTLE-WILLOUGH
R286,N416,MYRTLE-WILLOUGH
R256,N408A,NASSAU AV
R230,B026,NECK RD
R426,N562,NEPTUNE AV
R056,R608,NEVINS ST
R056,R609,NEVINS ST
R375,H039,NEW LOTS AV
R069,R634,NEW LOTS AVE
R398,D005,NEW UTRECHT AV
R398,D006,NEW UTRECHT AV
R549,PTH18,NEWARK BM BW
R549,PTH19,NEWARK C
R549,PTH20,NEWARK HM HE
R549,PTH01,NEWARK HW BMEBE
R149,B019,NEWKIRK AV
R135,R643,NEWKIRK AV
R135,R644,NEWKIRK AV
R298,N318,NORTHERN BLVD
R298,N319,NORTHERN BLVD
R436,J023,NORWOOD AV
R198,N116,NOSTRAND AV
R198,N117,NOSTRAND AV
R061,R623,NOSTRAND AVE
R264,B032,OCEAN PKWY
R264,B034,OCEAN PKWY
R459,OB01,ORCHARD BEACH
R354,N137,OXFORD-104 ST
R057,C009,PACIFIC ST
R411,B009,PARK PL
R029,R115,PARK PLACE
R148,B014,PARKSIDE AV
R114,N339,PARSONS BLVD
R114,N339A,PARSONS BLVD
R540,PTH08,PATH WTC
R540,PTH21,PATH WTC 2
R546,PTH06,PAVONIA/NEWPORT
R429,R423,PELHAM BAY PARK
R361,R327,PELHAM PKY
R361,R328,PELHAM PKY
R430,R727,PELHAM PKY
R067,R632,PENNSYLVANIA AV
R417,N185,PLAYLAND-B 98
R277,R635,PRESIDENT ST
R086,A041,PRINCE ST-B'WAY
R086,A042,PRINCE ST-B'WAY
R246,C014,PROSPECT AV
R454,C015,PROSPECT AV
R406,R314,PROSPECT AV
R406,R315,PROSPECT AV
R196,B012,PROSPECT PARK
R196,B013,PROSPECT PARK
R140,N309A,QUEENS PLAZA
R140,N310,QUEENS PLAZA
R121,R509,QUEENSBORO PLZ
R438,N121B,RALPH AV
R227,A054,RECTOR ST
R227,A055,RECTOR ST
R304,R102,RECTOR ST
R304,R103,RECTOR ST
R439,N122,ROCKAWAY AV
R439,N123B,ROCKAWAY AV
R065,R629,ROCKAWAY AVE
R385,N134,ROCKAWAY BLVD
R385,N135,ROCKAWAY BLVD
R419,N187,ROCKAWAY PK 116
R152,H041,ROCKAWAY PKY
R018,N323,ROOSEVELT AVE
R018,N324,ROOSEVELT AVE
R259,N602,ROOSEVELT IS
R064,R628,SARATOGA AVE
R418,N186,SEASIDE-B 105
R402,K022,SENECA AV
R136,B027,SHEEPSHEAD BAY
R136,B028,SHEEPSHEAD BAY
R442,N127,SHEPHERD AV
R408,R317,SIMPSON ST
R408,R318,SIMPSON ST
R270,N536,SMITH/9 ST
R001,R101S,SOUTH FERRY
R282,N086,SPRING ST
R282,N087,SPRING ST
R322,R215,SPRING ST
R322,R216,SPRING ST
R245,R416,ST LAWRENCE AV
R070,S101,ST. GEORGE
R070,S101A,ST. GEORGE
R238,N314,STEINWAY ST
R238,N315,STEINWAY ST
R209,R636,STERLING ST
R151,G001,STILLWELL AV
R151,G009,STILLWELL AV
R336,N192,STRAITON AV
R128,N338,SUTPHIN BLVD
R128,N338B,SUTPHIN BLVD
R024,N605,SUTPHIN BLVD
R349,H037,SUTTER AV
R063,R627,SUTTER AVE
R541,PTH13,THIRTY ST
R541,PTH17,THIRTY THIRD ST
R165,S102,TOMPKINSVILLE
R154,N213,TREMONT AV
R542,PTH12,TWENTY THIRD ST
R231,C010,UNION ST
R231,C011,UNION ST
R158,N335,UNION TPK-KEW G
R158,N336,UNION TPK-KEW G
R153,N120,UTICA AV
R153,N120A,UTICA AV
R062,R625,UTICA AVE
R062,R626,UTICA AVE
R360,N401,VAN ALSTON-21ST
R434,J021,VAN SICLEN AV
R441,N126,VAN SICLEN AV
R068,R633,VAN SICLEN AVE
R255,N337,VAN WYCK BLVD
R276,R503,VERNON/JACKSON
R276,R504,VERNON/JACKSON
R276,R506,VERNON/JACKSON
R138,N080,W 4 ST-WASH SQ
R138,N083,W 4 ST-WASH SQ
R312,G011,W 8 ST-AQUARIUM
R312,G015,W 8 ST-AQUARIUM
R027,R110,WALL ST
R027,R111,WALL ST
R027,R112,WALL ST
R027,R112A,WALL ST
R043,R203,WALL ST
R043,R203A,WALL ST
R043,R204,WALL ST
R043,R204A,WALL ST
R091,R511,WASHINGTON-36 A
R358,N195,WAVECREST-B 25
R107,R420,WESTCHESTER SQ
R001,A058,WHITEHALL
R001,A060,WHITEHALL
R328,R532,WILLETS PT-SHEA
R328,R532H,WILLETS PT-SHEA
R295,H032,WILSON AV
R451,R637,WINTHROP ST
R006,J031,WOODHAVEN BLVD
R006,J032,WOODHAVEN BLVD
R201,N329,WOODHAVEN BLVD
R201,N329A,WOODHAVEN BLVD
R052,R294,WOODLAWN ROAD
R029,N094,WORLD TRADE CTR
R301,N530,YORK ST
R326,R419,ZEREGA AV